景點名稱,地址,x,y,照片,景點介紹
新竹州廳—新竹市政府,新竹市中正路120號,24.807126,120.969623,http://tourism.hccg.org.tw/tourism555/program_img/hot/hotL/2015030314373338522.jpeg,新竹州廳建於1925年，建築形式為和洋混合風格，是當時常用建築風格。正門玄關採用雙柱式門廊搭配兩側小塔樓，頗有氣勢。大廳內的洋式拱廊與羅馬柱十分氣派，翼樓突出的量體增加了穩重感，整體形式視野開闊，氣勢磅礡。
都城隍廟,新竹市中山路75號,24.804409,120.966565,http://tourism.hccg.org.tw/tourism555/program_img/hot/hotL/2015010913313726271.jpeg,為三級古蹟，與竹蓮寺、外天后宮並稱為新竹三大廟宇，建築規模宏大，本體採三殿式，龍柱、石獅大門上方八卦藻井都是一代名匠所造，大殿上懸掛的「金門保障」匾額，為清光緒帝所賜，是全台位階最高的城隍爺。
新竹驛—新竹火車站,新竹市中華路二段445號,24.804019,120.975073,http://tourism.hccg.org.tw/tourism555/program_img/hot/hotL/2015010913073317576.jpeg,新竹百年老車站建於1913年，由留學德國的日本人松ケ崎萬長設計，是一座混合式的西洋建築，新竹驛呈現德國近代建築風采，主要採德式歌德建築元素，但也具有部分巴洛克建築風格，迥異於同時期其他官廳建築，是鐵道建築中的經典。
香山火車站,新竹市中華路5段349巷2弄7號,24.76333,120.914253,http://tourism.hccg.org.tw/tourism555/program_img/hot/hotL/2015030315012330759.jpeg,香山驛建於1928年，是西部鐵道幹線碩果僅存的木造火車站之一，以阿里山運來的檜木，建造純日式風格建築，至今依然保存完好。雖然候車空間狹小，但與當地人生活息息相關，成為香山人記憶中不可或缺的建築。
十八尖山,新竹市寶山路與博愛路,24.795407,120.987486,https://lh6.googleusercontent.com/-h8JKMsvg660/V7ox3fyFqGI/AAAAAAAAClY/fupENWErMQEDNgF1jYAzJm9YanBqVIKYgCJkC/w266-h200-k-no/,小巧的十八尖山為小百岳之一，是昭和2年開闢，十八尖山路線圖呈新月形，漫山蜿蜒約7、8公里，環繞了新竹市東南郊。十八尖山是確實有十八個淺淺的尖山頭，沿途遍山茂林與花卉，夾道飄香，是市民運動休閒的路線。十八尖山有多座涼亭，幸福亭是一座造型典雅的六角亭，介壽亭則位在最高點，山林內有33尊石觀音雕像（現存24座），是台灣修建最早的森林公園。每年3月舉辦十八尖山賞花活動，每逢花季盛開，如茶花、杜鵑花、杏花與桃花、桂花等，景致迷人。
高峰植物園,新竹市東區寶山路仙宮里9鄰,24.78822,120.983055,https://lh3.googleusercontent.com/-hHevGmjC6kE/WgmpYgXe5WI/AAAAAAABEnY/6yiAqYciBng6UexBN5Voc6HfOSCxrUg5ACLIBGAYYCw/w355-h200-k-no/,高峰植物園設於1932年日治時代，原名「新竹州立赤土崎林業試驗場」，佔地二、三十公頃，培育多種本土植物及外來樹種，計有342種植物，目前並已發現40種鳥類及20種蟲類，四季還有候鳥行經或留鳥棲息，擁有豐美生態體系。 園內林相保留原始風貌，竹蓮步道、竹林步道、健康步道也以質樸的泥徑小路，讓遊客親近大自然原味。依著導覽地圖、路標指示，可隨興選擇大圈或小圈的環形路線隨興遊賞，漫步約一小時可輕鬆走一圈，在步道兩側的植物解說牌導引下，享受感性又知性的深度之旅。 植物園免費入園，園區少有人工鑿痕，處處是原始的野趣與幽靜，坡度和緩，健走林中，閒適又安全，宜養生健走、踏青休閒、快樂親子遊。
青青草原,新竹市元培街往香山中學方向(沿路有標示) 新竹市大湖路167巷(靠近中華大學沿路有標示),24.772888,120.925803,http://www.cingjing.gov.tw/upload/grass_b/c7c860cb7eb08a85e1db34ccd68b0891.jpg,青青草原位於香山丘陵內，保有牧草區與林像，是新竹市難得的自然山林。這一片一望無際翠綠的大草原有油桐植栽，黑板樹植栽、休憩涼亭，是踏青及放風箏的好所在。
青青草原溜滑梯,新竹市草原路青青草原入口處,24.772367,120.926135,https://lh4.googleusercontent.com/proxy/xwLJ8kTd2DtdaEWEU9za72Fn2lyC4-lrdX7B1qyym1fL_bIj5moJRNjKtc3U9Ml7LfjtB3DiXR6u-yw4nepbFqlsu8bUzyDTEkR4Ir0zpHNRV5rbf9ohtTI1a3jcuBUQlJSAjJ5NJsrnZggKlMnDfEzQSBcUVg=w267-h200-k-no,戶外兒童遊樂場 「北台灣最長磨石子溜滑梯」在青青草原！青青草原草原路入口區配合山丘地形，打造戶外兒童遊樂場設置探索區與賞鳥教育區，設置有四座大型磨石子彩色溜滑梯，溜滑梯最長滑道總長約54公尺，為北台灣最長磨石子溜滑梯。探索區除溜滑梯外並有兒童爬網、賞鳥樹屋、兒童傳聲筒等遊樂設施，小朋友奔跑在木平台階梯，由戶外溜滑梯高處滑下可觀賞五色鳥、紅嘴黑鵯、喜鵲等，為最大、最有趣的自然生態兒童遊樂場，可為大朋友、小朋友帶來高探索性的豐富遊樂體驗。
青草湖,新竹市明湖路775巷,24.775097,120.971259,http://img3.okgo.tw/titlepic/b603_2.jpg,青草湖曾為重要水庫，新竹市政府於民國96年以杭州西湖為藍圖，徹底改造青草湖，形成小西湖的景致。環湖步道串聯了周邊風景，靈隱寺、鳳凰橋、映月橋、于飛島等景點，很適合慢步或單車環湖。
十七公里海岸風景區,東西向快速道路西端終點附近，頭前溪橋出海口,24.846473,120.926935,https://lh5.googleusercontent.com/-6qq9oindfjw/V_sScnpkYsI/AAAAAAAAx8E/bHpIs9_Lyp8_9eMJPBMuOqOwUlc5CyMwgCJkC/w266-h200-k-no/,新竹沿海蔚藍海岸線十七公里處，上千公頃的潮間帶，是北台灣最大的海濱溼地，孕育了大量的蝦蟹螺貝類，漁產豐富的新竹漁港，除了嘗海鮮、放風箏、欣賞港口各式漁船美景之外，也能騎鐵馬欣賞沿途怡人的風光。而紅樹林公園、金城湖賞鳥區、賞鳥棧道，則富含各種生態風貌，客雅溪口潮間帶留鳥與候鳥時時流連，騎著自行車在海邊逐風而行，或是晨起賞鳥暮映落日，是假日舒適的好去處。香山濕地自然生態區、美山蔚藍海岸區、海山漁港等地，遍地的招潮蟹與和尚蟹，是極富樂趣與教育意義的親子戲水弄潮天堂。
